"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5182","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","1","1","4.138663","0","39"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","2","1","3.715932","0","32"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","3.675452","0","21"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","6","1","3.487284","0","8"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","68","15","6","33.957306","0","320"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","30","2","1","21.418127","0","254"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","1","1","12.599340","0","83"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","5","1","4.355219","0","26"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","1","1","3.676992","0","21"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","36","6","2","25.234398","0","141"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","30","2","1","16.128195","0","248"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","2","1","4.268081","0","28"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","68","15","3","41.412605","0","224"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","10","3","1","4.817962","0","42"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","16","4","1","8.244955","0","41"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","6","1","3.447495","0","10"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","96","1","1","85.485497","0","1738"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","34","4","1","23.515917","0","264"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","12","1","1","7.180624","0","52"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","64","1","1","53.459877","0","631"
